<root isBackward="false">
  <file path="$PROJECT_DIR$/tests/acceleration/Android.bp" />
  <file path="$PROJECT_DIR$/tests/acceleration/AndroidManifest.xml">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/platforms/android-30/android.jar!/android/Manifest.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Locale.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/PackageManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/text/DateFormat.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/javax/net/ssl/HttpsURLConnection.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/KeyguardManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/ReflectiveOperationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/TimeZone.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/Field.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Properties.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/javax/net/ssl/SSLSocketFactory.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Runtime.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Process.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/javax/net/ssl/HostnameVerifier.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/TestCase.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/AttributeSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/WindowFlagHardwareAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/net/CookieHandler.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/net/ResponseCache.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/IOException.java" />
