<root isBackward="false">
  <file path="$PROJECT_DIR$/tests/acceleration/Android.bp" />
  <file path="$PROJECT_DIR$/tests/acceleration/AndroidManifest.xml">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/text/DateFormat.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/HardwareAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Properties.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/ReflectiveOperationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/reflect/Modifier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/javax/net/ssl/SSLSocketFactory.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/KeyguardManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/net/CookieHandler.java" />
    <dependency path="$PROJECT_DIR$/tests/core/runner-axt/src/com/android/cts/runner/CtsTestRunListener.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/javax/net/ssl/HttpsURLConnection.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/reflect/Field.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/AssertionError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/TimeZone.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/ActivityManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Process.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/PackageManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/javax/net/ssl/HostnameVerifier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/AttributeSet.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/SoftwareAcceleratedActivity.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/TestCase.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/net/Authenticator.java" />
    <dependency path="$USER_HOME$/Android/Sdk/platforms/android-29/android.jar!/android/Manifest.class" />
